Date,Low,Open,Volume,High,Close,Adjusted Close
30/03/2020,29.45920372,29.45920372,29943508,31.16698265,30.99620438,28.2808075
31/03/2020,30.58823586,30.74003792,29466151,31.30929756,30.96774292,28.25484276
1/4/2020,29.91461182,30.28462982,26709625,30.62618637,30.12334061,27.48441124
2/4/2020,30.12334061,30.26565552,27186876,31.30929756,31.18595886,28.45393944
3/4/2020,30.95825386,30.95825386,32837370,32.15370178,31.91650963,29.12049103
6/4/2020,32.04933548,32.18216324,40503217,33.11195374,32.79886246,29.92554474
7/4/2020,31.86907005,33.20683289,24226295,33.3681221,31.88804626,29.09452057
8/4/2020,31.72675514,32.24857712,25523980,33.0170784,32.82732391,29.9515152
9/4/2020,33.06451416,33.23529434,30648107,33.93738174,33.57685089,30.63537788
13/04/2020,32.94117737,34.11764526,18270141,34.13662338,33.33965683,30.41896629
14/04/2020,33.52941132,34.08918381,21845309,34.7533226,34.57305527,31.54431534
15/04/2020,33.75711441,34.21252441,21312196,34.37381363,34.12713623,31.13746071
16/04/2020,33.75711441,34.26945114,20657451,34.4022789,34.04174423,31.05954742
17/04/2020,34.25996017,34.62998199,24404843,35.10436249,35.0189743,31.95116806
20/04/2020,34.23149872,34.51612854,22530620,35.0189743,34.23149872,31.23267174
21/04/2020,33.55787659,33.9468689,23975233,34.08918381,33.79506683,30.83448029
22/04/2020,34.26945114,35.06641388,20182624,35.10436249,34.39278793,31.37983704
23/04/2020,34.4212532,34.4212532,20185365,35.48387146,34.81024551,31.76072884
24/04/2020,34.89563751,34.95256042,17353794,35.51233292,35.46489716,32.35803223
27/04/2020,35.64516068,35.66413879,23394057,36.56546402,36.36622238,33.1803894
28/04/2020,35.46489716,37.04933548,35666728,37.21062469,35.96774292,32.81681824
29/04/2020,35.77798843,36.48956299,26518535,36.57495117,36.16698456,32.99860001
30/04/2020,35.44591904,36.0531311,29450973,36.53700256,36.39468765,33.20636368
1/5/2020,35.47438431,35.91081619,22679867,35.99620438,35.71157455,32.58309555
4/5/2020,35.49335861,35.67362213,19893512,35.97723007,35.69260025,32.56577682
5/5/2020,36.30929947,36.82163239,24123952,36.86906815,36.53700256,33.33620834
6/5/2020,36.53700256,36.97343445,24047432,37.01138687,36.53700256,33.33620834
7/5/2020,35,36.44212341,33546080,36.51802826,35.06641388,32.31330109
8/5/2020,35.14231491,35.34155655,19893618,35.46489716,35.31309128,32.5406189
11/5/2020,35.25616837,35.34155655,25620421,36.25237274,36.14800644,33.30997086
12/5/2020,35.42694473,36.16698456,19335314,36.2808342,35.44591904,32.66300964
13/05/2020,34.71537018,35.39848328,24596882,35.50284576,35.15180206,32.39199066
14/05/2020,34.89563751,34.91461182,22362507,36.01517868,35.97723007,33.15261078
15/05/2020,35.47438431,36.01517868,25460002,36.21442032,35.82542801,33.01272964
18/05/2020,35.7020874,36.37571335,22635177,36.48956299,36.11954498,33.28375244
19/05/2020,35.39848328,35.91081619,19476234,36.07210541,35.74952698,32.94278717
20/05/2020,35.62618637,36.00569153,17504200,36.24288559,35.7020874,32.89906693
21/05/2020,35.15180206,35.64516068,17652181,35.72106171,35.3510437,32.57558823
22/05/2020,35.06641388,35.20872879,15781226,35.60721207,35.5787468,32.78541183
26/05/2020,35.53130722,35.72106171,23260094,35.9297905,35.56925964,32.77667236
27/05/2020,35.07590103,35.49335861,25904158,35.61669922,35.49335861,32.70672607
28/05/2020,35.78747559,35.90132904,22521767,36.47058868,36.22390747,33.37992096
29/05/2020,35.65464783,36.30929947,48333067,36.46110153,36.23339844,33.38866806
1/6/2020,33.12144089,33.68121338,76884979,33.89942932,33.64326477,31.00189209
2/6/2020,33.44402313,33.70967865,42690900,34.30739975,34.30739975,31.61387825
3/6/2020,33.7191658,34.43074036,38751996,34.54459381,34.30739975,31.61387825
4/6/2020,33.87096786,33.88045502,27013388,34.43074036,34.16508484,31.48274422
5/6/2020,34.04174423,34.38330078,36705655,34.62049484,34.14611053,31.46525764
8/6/2020,33.85199356,33.9658432,30194149,34.72485733,34.71537018,31.98982239
9/6/2020,34.3168869,34.62998199,21675088,34.78178406,34.35483932,31.6575985
10/6/2020,34.05123138,34.49715424,29557217,34.58254242,34.07969666,31.40405655
11/6/2020,31.57495308,33.77609253,63166642,33.85199356,31.59392738,29.11344528
12/6/2020,31.35673523,32.3339653,37902472,32.35293961,32.02087402,29.50687408
15/06/2020,31.08159447,31.59392738,36247482,31.99241066,31.65085411,29.16590309
16/06/2020,31.04364395,31.86907005,55616945,32.22011566,31.68880463,29.20087624
17/06/2020,31.61290359,31.86907005,27509822,32.03984833,31.84060669,29.34075737
18/06/2020,31.29032326,31.56546593,32278855,31.75521851,31.53700256,29.06099129
19/06/2020,31.42314911,31.9639473,43986266,32.01138687,31.70778084,29.21836472
22/06/2020,31.22390938,31.62239075,23332503,31.65085411,31.41366196,28.94733238
23/06/2020,31.06261826,31.49905014,37690408,31.54648972,31.09108162,28.65007973
24/06/2020,30.36053085,31.0341568,30817695,31.0531311,30.54079628,28.14299965
25/06/2020,30.19924164,30.46489525,27418651,30.72106361,30.66413689,28.25665474
26/06/2020,29.99051285,30.59772301,42153992,30.62618637,30.39848137,28.01185608
29/06/2020,30.55028534,30.79696465,23956261,30.99620438,30.96774292,28.53642654
30/06/2020,30.5787487,30.86337852,25451676,31.19544601,31.02466774,28.58888054
1/7/2020,31.99241066,32.77039719,73503009,32.77039719,32.01138687,29.4981308
2/7/2020,32.29601669,32.84629822,45270881,33.06451416,32.74193573,30.17132568
6/7/2020,32.61859512,33.15939331,27150935,33.19734192,32.74193573,30.17132568
7/7/2020,32.22011566,32.30550385,25148018,32.59013367,32.28652954,29.75167084
8/7/2020,31.85009575,32.26755142,24256545,32.60910797,32.02087402,29.50687408
9/7/2020,31.4041748,32.00189972,20363702,32.14421463,31.74573135,29.25333405
10/7/2020,31.77419472,31.93548393,24459019,32.29601669,32.09677505,29.57681656
13/07/2020,32.75142288,32.95066452,56569129,33.88994217,33.40607071,30.78331757
14/07/2020,33.09297943,33.55787659,32854129,33.60531235,33.42504883,30.80080986
15/07/2020,33.65275192,34.14611053,26294454,34.15559769,33.88994217,31.22919464
16/07/2020,33.45351028,33.77609253,18421812,33.81404114,33.77609253,31.12428665
17/07/2020,33.89942932,34.02276993,23347365,34.46869278,34.39278793,31.69256401
20/07/2020,34.45920181,35.56925964,36815693,35.69260025,34.62998199,31.91113472
21/07/2020,34.6489563,35.04743958,23588520,35.18026733,34.81024551,32.07725143
22/07/2020,35.5977211,36.27134705,90705554,36.74573135,36.58443832,33.71214294
23/07/2020,36.22390747,37.22011566,59639536,37.40037918,36.44212341,33.5810051
24/07/2020,35.41745758,36.08159256,33870501,36.19544601,35.73054886,32.92529678
27/07/2020,35.32258224,35.44591904,27640307,35.81594086,35.61669922,32.82038879
28/07/2020,36.11005783,36.56546402,56393954,37.32447815,37.02087402,34.11431503
29/07/2020,36.48007584,37.28652954,37033660,37.42884445,37.24857712,34.32414246
30/07/2020,36.24288559,36.31878662,32273796,36.94497299,36.75521851,34.20054626
31/07/2020,35.92030334,36.31878662,28472124,36.76470566,36.50853729,33.97101212
3/8/2020,36.26185989,36.6318779,31036400,36.67931747,36.3852005,33.85624313
4/8/2020,36.13851929,36.34724808,29448549,36.69829178,36.42314911,33.8915596
5/8/2020,36.17647171,36.49905014,24292697,36.55597687,36.48007584,33.9445343
6/8/2020,36.19544601,36.78367996,20922111,37.09677505,36.30929947,33.78562546
7/8/2020,36.20493317,36.33776093,23097251,36.64136505,36.48007584,33.9445343
10/8/2020,36.2998085,36.57495117,19964552,36.67931747,36.42314911,33.8915596
11/8/2020,35.74003983,36.58443832,21326847,36.60341644,35.85388947,33.36186218
12/8/2020,35.87286377,35.89184189,19957595,36.57495117,36.36622238,33.83858871
13/08/2020,35.93927765,36.11954498,15340021,36.22390747,36.21442032,33.69734192
14/08/2020,35.98671722,36.06261826,12901276,36.42314911,36.11005783,33.60022354
17/08/2020,36.00569153,36.09108353,17494187,36.44212341,36.3852005,33.85624313
18/08/2020,36.21442032,36.48007584,10846398,36.48956299,36.39468765,33.86507416
19/08/2020,36.16698456,36.50853729,15690055,36.6318779,36.2998085,33.77679062
20/08/2020,36.17647171,36.22390747,21957455,36.80265808,36.7362442,34.18289185
21/08/2020,36.59392929,36.91650772,25467170,37.00189972,36.88804626,34.32414627
24/08/2020,36.56546402,37.02087402,25011947,37.03984833,36.85009384,34.2888298
25/08/2020,36.00569153,36.53700256,26221201,36.58443832,36.44212341,33.90921783
26/08/2020,35.73054886,36.23339844,24083689,36.30929947,36.10057068,33.59140015
27/08/2020,35.74952698,36.01517868,22156556,36.0531311,35.92030334,33.42366409
28/08/2020,35.48387146,35.9297905,32830519,36.11005783,35.96774292,33.46780777
31/08/2020,35.5787468,35.90132904,30032465,36.07210541,35.85388947,33.36186218
1/9/2020,34.63946915,35.85388947,36145560,35.88235474,34.99051285,32.55849838
2/9/2020,34.53510284,34.88614655,29068688,35.38899231,35.29411697,32.8409996
3/9/2020,34.25047302,35.45540619,35956788,35.56925964,34.53510284,32.13474655
4/9/2020,34.03225708,34.62049484,26872257,34.7533226,34.49715424,32.09943008
8/9/2020,33.85199356,34.65844345,26736818,34.73434448,34.08918381,31.7198143
9/9/2020,34.28842545,34.43074036,27490533,34.77229691,34.32637787,31.94052315
10/9/2020,33.75711441,34.34535217,21650741,34.45920181,33.82352829,31.47262192
11/9/2020,33.63377762,33.90891647,24109301,34.25996017,34.22201157,31.84340858
14/09/2020,34.4212532,34.49715424,29565543,35.61669922,35.11385345,32.67326736
15/09/2020,34.92409897,35.28462982,22003726,35.43643188,35.06641388,32.62912369
16/09/2020,34.83871078,35.37001801,22208412,35.39848328,34.89563751,32.47022247
17/09/2020,34.67741776,34.89563751,17894390,35.07590103,34.93358612,32.50553131
18/09/2020,34.69639587,34.89563751,31694623,35.17077637,34.7533226,32.33779526
21/09/2020,33.56736374,34.50664139,26608968,34.61100769,34.17457199,31.79926872
22/09/2020,33.90891647,33.97533035,22727297,34.46869278,34.39278793,32.00231552
23/09/2020,34.12713623,34.47817612,23102521,34.51612854,34.15559769,31.78161812
24/09/2020,33.7191658,34.10815811,20859925,34.1935463,33.92789459,31.56973839
25/09/2020,33.7001915,33.7191658,14365598,34.2979126,34.20303726,31.82575989
28/09/2020,34.30739975,34.30739975,15044269,34.70588303,34.52561569,32.12591553
29/09/2020,34.18405914,34.56356812,13512491,34.6679306,34.3168869,31.93169594
30/09/2020,34.39278793,34.41176605,22629275,35.06641388,34.81973267,32.39958572
1/10/2020,34.30739975,35.0189743,22520396,35.18975449,34.50664139,32.10825729
2/10/2020,34.18405914,34.21252441,21461759,34.78178406,34.51612854,32.11708069
5/10/2020,34.47817612,34.65844345,19400029,34.99051285,34.86717224,32.4437294
6/10/2020,34.24098587,35.10436249,25233392,35.13282776,34.3168869,31.93169594
7/10/2020,34.18405914,34.4022789,22160034,34.71537018,34.60151672,32.1965332
8/10/2020,34.63946915,34.72485733,17857395,35.27514267,35,32.56732559
9/10/2020,34.71537018,34.94307327,23667465,35.21821594,34.90512466,32.47904968
12/10/2020,34.60151672,34.81973267,19413837,35.27514267,34.93358612,32.50553131
13/10/2020,34.7533226,34.79127121,21543233,35.22770309,35.00948715,32.57614899
14/10/2020,34.69639587,35.11385345,22120298,35.38899231,34.97153854,32.54084396
15/10/2020,34.54459381,34.7533226,16089205,34.85768509,34.67741776,32.26716232
16/10/2020,35.12334061,35.17077637,42993503,36.16698456,36.00569153,33.50311661
19/10/2020,35.71157455,36.45161438,31931352,36.85958481,35.86337662,33.37069702
20/10/2020,35.43643188,35.9297905,22384852,35.94876862,35.56925964,33.0970192
21/10/2020,35.16128922,35.43643188,18984859,35.53130722,35.18026733,32.73506165
22/10/2020,35.13282776,35.18026733,19243616,35.64516068,35.51233292,33.04405594
23/10/2020,35.72106171,35.98671722,30557884,36.31878662,36.22390747,33.70616531
26/10/2020,35.55977249,35.9297905,33783124,36.07210541,35.97723007,33.47663116
27/10/2020,34.9810257,35.14231491,36851529,36.16698456,35.51233292,33.04405594
28/10/2020,33.51043701,34.91461182,33857537,35.22770309,33.63377762,31.29606438
29/10/2020,32.82732391,33.66223907,27545341,33.81404114,33.47248459,31.14598465
30/10/2020,33.05502701,33.43453598,25631067,33.70967865,33.66223907,31.32254601
2/11/2020,33.7191658,34.08918381,21430666,34.39278793,34.37381363,31.98466301
3/11/2020,34.23149872,34.56356812,21636617,34.74383163,34.33586121,31.94935036
4/11/2020,35.06641388,35.16128922,40870536,36.16698456,35.41745758,32.95576477
5/11/2020,34.52561569,35.34155655,33926995,35.38899231,34.52561569,32.45630264
6/11/2020,34.24098587,34.52561569,23870676,34.83871078,34.53510284,32.46522141
9/11/2020,36.41366196,39.71537018,230153864,39.83871078,37.19165039,34.9625473
10/11/2020,36.48956299,38.37760925,80091668,38.46299744,36.69829178,34.49876022
11/11/2020,35.95825577,36.88804626,58980997,38.14041519,36.52751541,34.33821869
12/11/2020,35.3320694,36.31878662,46767877,36.37571335,35.62618637,33.49090958
13/11/2020,35.77798843,35.9297905,40175634,36.67931747,36.64136505,34.44524765
16/11/2020,34.96204758,35.92030334,75530167,36.00569153,35.41745758,33.29469681
17/11/2020,35.81999969,36.49000168,46984500,36.5,36.04000092,33.87992096
18/11/2020,36.29999924,36.93000031,63442700,37.41999817,36.31999969,34.14313507
19/11/2020,35.86000061,36.59999847,43261800,36.63000107,36.18999863,34.02092743
20/11/2020,36.43999863,36.70000076,60633800,37.31000137,36.70000076,34.5003624
23/11/2020,36.20999908,37.02999878,43673100,37.09000015,36.52000046,34.33115005
24/11/2020,36.02000046,36.13000107,42485300,36.74000168,36.59999847,34.406353
25/11/2020,36.24000168,36.52999878,26955800,36.56000137,36.52999878,34.34055328
27/11/2020,36.75,36.77999878,25277000,37.25999832,37.22999954,34.99860001
30/11/2020,37.59999847,37.95000076,65425900,38.79999924,38.31000137,36.01386642
1/12/2020,39.00999832,39.40000153,72499700,40.5,39.40999985,37.04793549
2/12/2020,40.29999924,40.47000122,84347500,41.40999985,40.79999924,38.35462189
3/12/2020,39.52000046,40.97999954,68570100,41.02999878,40.09000015,37.68717957
4/12/2020,39.88999939,39.88999939,35368100,40.45000076,40.34000015,37.92219925
7/12/2020,40.36999893,40.65999985,48253700,41.40000153,41.25,38.77765274
8/12/2020,41.34999847,41.40000153,87039300,42.77000046,42.56000137,40.00914383
9/12/2020,41.13000107,43.06999969,86118500,43.08000183,41.84999847,39.34169388
10/12/2020,41.45000076,41.81999969,57749200,42.22000122,41.72999954,39.22888565
11/12/2020,40.68999863,41.97000122,60737000,42.06999969,41.11999893,38.65544891
14/12/2020,39.06999969,41.61999893,94809700,41.65999985,39.20999908,36.85992432
15/12/2020,38.20999908,39.06000137,65712800,39.18000031,38.70999908,36.38989258
16/12/2020,37.74000168,38.18000031,56515300,38.47000122,37.84000015,35.57203674
17/12/2020,37.31000137,37.83000183,52036400,38.11999893,38.02999878,35.75065231
18/12/2020,37.5,37.99000168,60259200,38.09000015,37.68000031,35.42162323
21/12/2020,36.90999985,37.27999878,40891800,37.40000153,37.38000107,35.13960266
22/12/2020,36.59999847,37.20999908,33634400,37.33000183,36.74000168,34.53796387
23/12/2020,36.88000107,37.00999832,36182000,37.65000153,37.43999863,35.19601059
24/12/2020,37.18000031,37.40000153,14790100,37.56999969,37.27000046,35.03619766
28/12/2020,36.68000031,37.36000061,26993700,37.58000183,36.81999969,34.61316681
29/12/2020,36.79000092,36.90000153,23152100,37.20000076,37.04999924,34.82938385
30/12/2020,36.70000076,37.02999878,24889800,37.24000168,36.74000168,34.53796387
31/12/2020,36.29000092,36.65999985,30796500,36.91999817,36.81000137,34.60377502
4/1/2021,36.27000046,36.86999893,33565700,36.93999863,36.81000137,34.60377502
5/1/2021,36.59999847,36.72000122,29909400,37.36999893,37.18999863,34.96099091
6/1/2021,36.77000046,36.83000183,34962500,37.47999954,36.86999893,34.66017151
7/1/2021,36.66999817,37.04000092,27809500,37.15000153,37.06000137,34.83878326
8/1/2021,36.90000153,37.15999985,33462400,37.52999878,37.13000107,34.90458679
11/1/2021,37.15000153,37.22000122,47286900,37.83000183,37.77000046,35.50623322
12/1/2021,36.81999969,37.70000076,47831100,37.79000092,37.18000031,34.95159531
13/01/2021,36.63999939,37,31027900,37.16999817,36.86000061,34.65077209
14/01/2021,36.61000061,36.77999878,30272000,36.95999908,36.75,34.5473671
15/01/2021,36.40000153,36.68000031,34287800,36.77999878,36.70000076,34.5003624
19/01/2021,36.61999893,36.75999832,33451300,37,36.72999954,34.52856445
20/01/2021,36.45999908,36.79000092,35400100,36.81000137,36.5,34.31235504
21/01/2021,36.15000153,36.38999939,33829700,36.59000015,36.47999954,34.29354858
22/01/2021,36.25,36.31999969,26271200,36.83000183,36.54999924,34.3593483
25/01/2021,36.31999969,36.54999924,31728500,37.29000092,37.27999878,35.04560089
26/01/2021,37.15999985,37.27000046,27718700,37.59999847,37.31000137,35.07380295
27/01/2021,36.16999817,36.99000168,50561200,37.04000092,36.24000168,34.06793594
28/01/2021,35.84000015,35.95000076,39466700,36.33000183,35.86000061,34.07743454
29/01/2021,35.61999893,36.88000107,60251900,36.88000107,35.90000153,34.11545181
1/2/2021,35.72000122,35.93000031,40395800,36.18999863,35.79999924,34.02041626
2/2/2021,34.27000046,35.75999832,84062400,35.77999878,34.99000168,33.25068665
3/2/2021,34.77999878,34.99000168,38524200,35.29000092,34.84000015,33.10814285
4/2/2021,34.70000076,34.81000137,34284900,35.08000183,34.88999939,33.15565109
5/2/2021,34.77999878,34.91999817,31749600,35.08000183,34.91999817,33.18416214
8/2/2021,34.74000168,34.95999908,31633900,35.00999832,34.81999969,33.08913422
9/2/2021,34.75999832,34.79999924,30170200,35.06000137,34.97000122,33.23167801
10/2/2021,34.70000076,35,29039900,35.08000183,34.74000168,33.01311111
11/2/2021,34.27999878,34.79999924,30885200,34.81000137,34.43000031,32.71852112
12/2/2021,34.36000061,34.43999863,25578600,34.95000076,34.72000122,32.99410629
16/02/2021,34.56000137,34.84999847,28730300,34.86000061,34.68999863,32.96559525
17/02/2021,34.45999908,34.56999969,26389400,35,34.88999939,33.15565109
18/02/2021,34.52000046,34.77999878,24052500,34.88000107,34.56000137,32.84206009
19/02/2021,34.40000153,34.65999985,28145300,34.68000031,34.43999863,32.72802353
22/02/2021,34.04000092,34.33000183,34322500,34.36999893,34.25999832,32.5569725
23/02/2021,33.68000031,34,37624200,34.18999863,33.90999985,32.22436905
24/02/2021,33.66999817,33.86999893,30686100,34.04999924,33.75,32.07232285
25/02/2021,33.54000092,33.81999969,37506100,34.11000061,33.81999969,32.13884354
26/02/2021,33.36000061,33.84000015,41462800,33.90000153,33.49000168,31.82525063
1/3/2021,33.50999832,33.59000015,30407800,33.93000031,33.68999863,32.01530838
2/3/2021,33.5,33.68000031,27670400,33.88999939,33.50999832,31.84424782
3/3/2021,33.43999863,33.50999832,46020200,34.45000076,34.38999939,32.68051147
4/3/2021,33.84000015,34.25999832,45449600,35.09000015,34.20000076,32.49995422
5/3/2021,33.95999908,34.29000092,30589900,34.54999924,34.38999939,32.68051147
8/3/2021,34.33000183,34.47999954,24352300,34.86999893,34.34999847,32.64249802
9/3/2021,34.43999863,34.54000092,25167100,34.84999847,34.45000076,32.73752594
10/3/2021,34.52000046,34.63999939,33501800,35.13999939,34.93000031,33.19366837
11/3/2021,34.65999985,35.06999969,24557900,35.11999893,34.70999908,32.98460388
12/3/2021,34.50999832,34.56000137,16342400,34.97999954,34.93999863,33.20316696
15/03/2021,34.95999908,35.00999832,21896100,35.43000031,35.40999985,33.64980698
16/03/2021,35.31000137,35.47000122,25022400,35.86000061,35.83000183,34.04892349
17/03/2021,35.11999893,35.83000183,42540100,35.95999908,35.79000092,34.01091766
18/03/2021,35.52000046,35.52999878,24729800,35.97000122,35.77000046,33.99191284
19/03/2021,35.47000122,35.75,48348900,35.81999969,35.52999878,33.76383972
22/03/2021,35.36000061,35.47999954,25427500,36.00999832,36,34.21047974
23/03/2021,35.31999969,35.81999969,27970500,35.93000031,35.36000061,33.60229111
24/03/2021,35.36999893,35.47999954,22883400,35.93000031,35.61000061,33.83985901
25/03/2021,35.25,35.65000153,24875300,35.79000092,35.66999817,33.8968811
26/03/2021,35.63999939,35.68000031,27944500,36.29000092,36.25,34.44805145
29/03/2021,35.90000153,36.02999878,27004800,36.74000168,36.61999893,34.79965591
30/03/2021,36.02000046,36.59000015,26303300,36.63000107,36.11000061,34.31500626
31/03/2021,36.04000092,36.15000153,26582700,36.43000031,36.22999954,34.42904663
1/4/2021,36.02000046,36.29999924,21319900,36.45000076,36.29999924,34.49556351
5/4/2021,36.09999847,36.43999863,22096900,36.56999969,36.27999878,34.47655869
6/4/2021,36,36.25999832,20722900,36.40000153,36.04999924,34.25799179
7/4/2021,35.75999832,36.02999878,21933800,36.24000168,35.90999985,34.12495041
8/4/2021,35.86999893,35.95999908,18129400,36.15000153,35.95999908,34.17246628
9/4/2021,35.90000153,35.90000153,31686700,36.81000137,36.59999847,34.78064728
12/4/2021,36.33000183,36.47999954,29944900,37.02999878,36.97000122,35.13225937
13/04/2021,36.88999939,37.40999985,33967400,37.65000153,37.15999985,35.31281281
14/04/2021,36.95999908,37.16999817,23842900,37.38000107,37.16999817,35.32231522
15/04/2021,37.25999832,37.25999832,24945800,37.74000168,37.59999847,35.73094177
16/04/2021,37.81000137,37.86999893,52829500,38.70000076,38.56999969,36.65272522
19/04/2021,38.33000183,38.59999847,30905100,38.95999908,38.93000031,36.99483109
20/04/2021,38.75,38.75,26459400,39.24000168,39.02999878,37.08986282
21/04/2021,39.13000107,39.13999939,29365000,39.66999817,39.52999878,37.56500244
22/04/2021,38.52000046,39.47999954,33373600,39.5,38.63999939,36.7192421
23/04/2021,38.43000031,38.63000107,24375000,38.83000183,38.65999985,36.73825455
26/04/2021,38.49000168,38.72999954,19773400,38.74000168,38.68000031,36.75725555
27/04/2021,38.34999847,38.50999832,19061500,38.61000061,38.45000076,36.53869247
28/04/2021,38.52000046,38.54000092,21963300,38.93999863,38.81000137,36.88080215
29/04/2021,38.31000137,38.99000168,23569400,39,38.59999847,36.68123627
30/04/2021,38.49000168,38.5,28413200,38.90000153,38.65000153,36.72874451
3/5/2021,38.95999908,39.04000092,46638600,39.84000015,39.83000183,37.85009384
4/5/2021,39.43000031,40,52802200,40.16999817,39.95000076,37.96412659
5/5/2021,38.93000031,40.18000031,76627500,41.09000015,39.97000122,37.98313522
6/5/2021,37.95999908,38.47999954,54944900,39.22999954,39.18999863,37.60886765
7/5/2021,39.04999924,39.04999924,33807800,39.86999893,39.58000183,37.98313904
10/5/2021,39.77999878,39.83000183,30831900,40.27999878,39.86000061,38.25183868
11/5/2021,39.22999954,39.68000031,30568600,40.06999969,39.34999847,37.76241302
12/5/2021,39.31000137,39.43999863,26208600,39.91999817,39.68999863,38.08869553
13/05/2021,39.5,39.5,25415000,40.27999878,40.09999847,38.48215485
14/05/2021,39.91999817,40.24000168,18041100,40.31999969,40.02000046,38.40538025
17/05/2021,40.00999832,40.06999969,18095000,40.40000153,40.11000061,38.49175262
18/05/2021,39.83000183,40.18000031,15805500,40.34999847,40.04999924,38.43416977
19/05/2021,39.43000031,39.90000153,20209500,39.90000153,39.83000183,38.22305298
20/05/2021,39.72000122,39.72999954,18621100,40.25,40.11999893,38.5013504
21/05/2021,39.90999985,40.20999908,21144800,40.59999847,39.95000076,38.33820343
24/05/2021,39.77999878,40.08000183,16922300,40.13999939,39.81000137,38.20386124
25/05/2021,39.24000168,39.81999969,25916300,39.86000061,39.33000183,37.7432251
26/05/2021,38.77999878,39.29000092,28036500,39.29999924,38.91999817,37.34975815
27/05/2021,38.59999847,38.97000122,38471200,39.18000031,38.65000153,37.09065247
28/05/2021,38.68000031,38.75,16154100,39.02000046,38.72999954,37.16742706
1/6/2021,38.47999954,38.93999863,23642400,39,38.5,36.94670868
2/6/2021,38.54000092,38.63999939,19629000,38.93000031,38.79000092,37.2250061
3/6/2021,38.63000107,38.75999832,17376300,39.04000092,38.97000122,37.39774323
4/6/2021,39.02000046,39.04999924,19375300,39.5,39.15000153,37.57048035
7/6/2021,38.97000122,39.08000183,24110700,39.59999847,38.99000168,37.41693878
8/6/2021,38.47999954,39.06999969,18880300,39.11000061,38.84999847,37.28258896
9/6/2021,38.97999954,39,29824000,39.84000015,39.81000137,38.20386124
10/6/2021,39.88999939,39.90000153,42613700,40.72000122,40.68000031,39.03875732
11/6/2021,39.95000076,40.65999985,21386900,40.66999817,40.15000153,38.53013992
14/06/2021,39.38000107,40.02999878,23408300,40.06999969,39.63000107,38.0311203
15/06/2021,39.38999939,39.70999908,20206900,39.84000015,39.59000015,37.99272919
16/06/2021,39.27999878,39.61999893,19177500,39.84000015,39.29999924,37.71443176
17/06/2021,39.06999969,39.27000046,19580100,39.59000015,39.47999954,37.88716507
18/06/2021,38.70000076,39.29999924,37775900,39.43999863,38.81000137,37.24420547
21/06/2021,38.88000107,38.88000107,19488100,39.47999954,39.41999817,37.82958603
22/06/2021,39.25999832,39.40999985,15975900,39.68999863,39.61000061,38.01192474
23/06/2021,38.97999954,39.63000107,22025400,39.65999985,39.04999924,37.47451782
24/06/2021,39.08000183,39.13999939,13436500,39.34999847,39.18999863,37.60886765
25/06/2021,38.88999939,39.11999893,22774300,39.40999985,38.97999954,37.407341
28/06/2021,38.90000153,39.00999832,19225700,39.20999908,39.11999893,37.54169083
