Date,Low,Open,Volume,High,Close,Adjusted Close
29/06/2021,38.97999954,39.13000107,14516600,39.27999878,39.09999847,37.52249908
30/06/2021,38.81999969,39.13999939,21248100,39.27000046,39.15999985,37.58007813
1/7/2021,39.11000061,39.16999817,20035900,39.63000107,39.56000137,37.96394348
2/7/2021,39.38000107,39.45999908,16592700,39.83000183,39.72999954,38.12707901
6/7/2021,39.04000092,39.47999954,18931900,39.65000153,39.29000092,37.7048378
7/7/2021,38.97000122,39.22000122,17665200,39.36000061,39.34999847,37.76241302
8/7/2021,38.93000031,39,23021200,39.31999969,39.25,37.66644669
9/7/2021,39.45999908,39.52999878,21578700,40.09999847,39.61000061,38.01192474
12/7/2021,39.59999847,39.65999985,24513000,40.25,39.75999832,38.15587234
13/07/2021,39.52999878,39.77000046,12222000,39.79999924,39.65000153,38.05031204
14/07/2021,39.65999985,39.72000122,15888600,40.02999878,39.95000076,38.33820343
15/07/2021,39.86000061,39.95000076,20250800,40.18999863,40.09000015,38.47255707
16/07/2021,39.93000031,40.13999939,24270400,40.34999847,40.34999847,38.72206879
19/07/2021,39.68000031,40.06999969,29818400,40.34999847,40.15000153,38.53013992
20/07/2021,40.20000076,40.25,48804100,41.70999908,41.04999924,39.39382553
21/07/2021,40.52000046,41.24000168,27530200,41.24000168,41.02000046,39.36503601
22/07/2021,40.90000153,41.11999893,18913300,41.54999924,41.47000122,39.79687881
23/07/2021,41.41999817,41.45999908,21609200,41.83000183,41.68000031,39.99840927
26/07/2021,41.38999939,41.61999893,23720000,41.93999863,41.81000137,40.12316513
27/07/2021,41.58000183,41.81999969,32544100,42.20000076,42.09999847,40.40145874
28/07/2021,42.25,42.34999847,53822400,43.74000168,43.45000076,41.6969986
29/07/2021,42.61999893,43.22999954,29015000,43.29999924,42.79000092,41.43554688
30/07/2021,42.68999863,42.88000107,24763300,43.18999863,42.81000137,41.45491409
2/8/2021,43.25,43.29999924,43066900,44.13999939,43.95999908,42.56851196
3/8/2021,44.06999969,44.16999817,45643300,45.86000061,45.68000031,44.23406982
4/8/2021,45.00999832,45.34999847,43391200,45.79999924,45.18999863,43.7595787
5/8/2021,44.70000076,45,23505400,45.13999939,45.06000137,43.6336937
6/8/2021,44.63000107,45.09000015,20413000,45.31000137,45.06999969,43.6433754
9/8/2021,45.11000061,45.11000061,32374300,46.02999878,45.97999954,44.52457428
10/8/2021,45.88999939,46.20000076,81189400,48.56999969,48.18999863,46.66461563
11/8/2021,46.25999832,47.77999878,50878200,48.08000183,46.31000137,44.84412766
12/8/2021,46.34000015,46.5,29676400,47.40000153,47.24000168,45.74468994
13/08/2021,47.31999969,47.40999985,35379200,48.5,48.47999954,46.94543457
16/08/2021,47.50999832,48.22999954,38045800,48.97000122,48.90999985,47.36182404
17/08/2021,48.70999908,48.77999878,68817000,50.49000168,50.41999817,48.8240242
18/08/2021,49.16999817,50.22999954,88598000,51.86000061,49.31000137,47.74916458
19/08/2021,48.25999832,48.5,57741600,49.95999908,48.79999924,47.25531006
20/08/2021,48.65999985,48.97999954,35157500,49.72999954,48.72000122,47.177845
23/08/2021,49.59999847,50.29000092,88652400,51.36000061,49.93000031,48.34954071
24/08/2021,48.24000168,49.74000168,52624100,50.04999924,48.38000107,46.84860229
25/08/2021,46.93000031,48.04000092,51036800,48.27999878,47.50999832,46.00614166
26/08/2021,47.29999924,47.70000076,29029300,48.15999985,47.38000107,45.88025665
27/08/2021,46.52999878,47.36999893,32924500,47.5,46.59999847,45.12494278
30/08/2021,46.15999985,46.20000076,25774400,47.15999985,46.75999832,45.27988052
31/08/2021,45.93000031,46.72000122,34547800,47.13999939,46.06999969,44.61172104
1/9/2021,45.41999817,46.18999863,32900100,46.25999832,46.04000092,44.58267212
2/9/2021,46.13000107,46.47999954,26106300,46.86999893,46.84000015,45.35735321
3/9/2021,46.34000015,46.90000153,20817200,47.02999878,46.84000015,45.35735321
7/9/2021,46.54000092,46.99000168,26236900,47.5,46.75,45.27019501
8/9/2021,46.25,46.50999832,15839600,46.79000092,46.50999832,45.03779602
9/9/2021,45.84999847,46.47000122,21695300,46.72000122,46.02999878,44.5729866
10/9/2021,45.50999832,46.27000046,20801500,46.34999847,45.59000015,44.14691162
13/09/2021,44.20000076,45.74000168,37086200,45.83000183,44.58000183,43.16888428
14/09/2021,44.54999924,44.66999817,24100200,45.25999832,44.70999908,43.29476929
15/09/2021,44.47000122,44.56000137,28674600,45.36999893,44.77000046,43.35287094
16/09/2021,44.02999878,44.88000107,22424200,44.99000168,44.47000122,43.0623703
17/09/2021,43.31000137,44.16999817,56370500,44.45999908,43.88999939,42.50072479
20/09/2021,43.38999939,43.38999939,41873000,44.65000153,44.20000076,42.80091476
21/09/2021,43.84999847,44.25,23645600,44.72999954,43.91999817,42.52977371
22/09/2021,43.83000183,43.99000168,22616700,44.38999939,43.95000076,42.55882645
23/09/2021,44.15000153,44.27999878,19719200,44.72000122,44.18999863,42.79122925
24/09/2021,43.81000137,44.06999969,16150700,44.40999985,43.93999863,42.54914474
27/09/2021,43.50999832,43.91999817,19955900,44.13000107,43.56999969,42.19085693
28/09/2021,42.43000031,43.06999969,28512200,43.27999878,43.04000092,41.67763519
29/09/2021,43.08000183,43.22000122,18037200,43.68999863,43.52999878,42.15211868
30/09/2021,42.97000122,43.79000092,21103300,44.04999924,43.00999832,41.64858246
1/10/2021,41.70000076,42.52000046,38483000,43.09999847,42.93000031,41.57111359
4/10/2021,42.20999908,42.93000031,28906500,43.34999847,42.41999817,41.07725906
5/10/2021,42.27999878,42.52999878,19342600,42.79000092,42.31999969,40.98042297
6/10/2021,41.68999863,42.06000137,30483800,42.20000076,42.02000046,40.68991852
7/10/2021,42.20999908,42.52000046,19778300,42.95999908,42.74000168,41.38712692
8/10/2021,42.34000015,42.72999954,12778600,42.90999985,42.45000076,41.1063118
11/10/2021,42.00999832,42.45000076,11984200,42.61999893,42.06000137,40.72865677
12/10/2021,41.65999985,42.15999985,16222300,42.20999908,41.84999847,40.52529907
13/10/2021,40.93999863,41.75,28205700,41.90999985,41.41999817,40.10890961
14/10/2021,41.52000046,41.56000137,17590300,41.95999908,41.66999817,40.35099411
15/10/2021,41.38000107,41.90000153,23550300,42.02999878,41.49000168,40.17670059
18/10/2021,41.04000092,41.45000076,21733000,41.70000076,41.31999969,40.01207352
19/10/2021,41.54000092,41.59999847,17159800,42.20000076,42.09000015,40.75770569
20/10/2021,42.09999847,42.11999893,22788300,43.11000061,42.79999924,41.44522858
21/10/2021,42.43000031,43.06000137,22142300,43.09000015,42.86000061,41.50333405
22/10/2021,42.63000107,42.81999969,17183000,43.18999863,43.15999985,41.79383469
25/10/2021,42.56999969,43.20000076,22846200,43.24000168,43.15000153,41.78415298
26/10/2021,42.91999817,43.33000183,29729100,43.75999832,43.56000137,42.18117142
27/10/2021,42.68000031,43.45999908,22317500,43.56000137,42.97000122,41.60984802
28/10/2021,42.93999863,42.95000076,18023400,43.66999817,43.18000031,41.8132019
29/10/2021,42.86000061,43.09000015,30307500,43.83000183,43.74000168,42.35548019
1/11/2021,43.43999863,44.13999939,32681500,44.29000092,43.63999939,42.25864029
2/11/2021,43.04999924,45.08000183,69248000,46.04000092,45.45000076,44.01134872
3/11/2021,44.47999954,45.52000046,44593100,45.99000168,44.81999969,43.40129089
4/11/2021,43.31000137,44.29000092,38172500,44.47000122,43.84999847,42.83471298
5/11/2021,46.54999924,48.09000015,173959100,48.81000137,48.61000061,47.48450851
8/11/2021,47.59999847,48.61000061,57423300,48.79000092,48.33000183,47.21098709
9/11/2021,47.15000153,48.33000183,29920400,48.38000107,47.29999924,46.2048378
10/11/2021,47.40000153,47.40000153,42696200,49.20999908,49.02000046,47.88501358
11/11/2021,48.72999954,49.22999954,42370400,50.5,50.18000031,49.01815414
12/11/2021,49.56999969,50.41999817,27780600,50.49000168,49.72999954,48.57857132
15/11/2021,49.36999893,49.72999954,27763200,50.09999847,49.65000153,48.50042343
16/11/2021,48.88999939,49.47000122,31297200,50.15999985,49.59999847,48.45158386
17/11/2021,49.68999863,49.93999863,36889800,51.09000015,50.86999893,49.69217682
18/11/2021,50.61000061,51.09999847,32872600,51.70999908,51.40999985,50.21967316
19/11/2021,50.68000031,51.95999908,47966200,52.84000015,50.79999924,49.62379837
22/11/2021,50.38000107,50.95000076,27287900,51.47000122,51.20000076,50.014534
23/11/2021,50.29999924,50.58000183,24946200,51.45000076,51.08000183,49.89731979
24/11/2021,50.70999908,51.18000031,18556800,51.33000183,50.88999939,49.7117157
26/11/2021,53.25,54.04000092,66561300,54.93999863,54,52.74971008
29/11/2021,52.11000061,55.15000153,72660800,55.70000076,52.40000153,51.18675613
30/11/2021,51.90999985,52.31000137,64598400,54.45999908,53.72999954,52.4859581
1/12/2021,51.86000061,52.47000122,59810400,55.16999817,54.68000031,53.41396713
2/12/2021,52.77000046,53.81999969,46361700,55.08000183,53.04000092,51.81193542
3/12/2021,53.09999847,53.70999908,37574800,54.40999985,54.27000046,53.01345825
6/12/2021,51.25,53.77999878,53724000,53.88999939,51.47999954,50.28805542
7/12/2021,50.40000153,51.25,41575400,52.5,51.72000122,50.52249908
8/12/2021,51.02999878,52.75,37429200,53.08000183,51.40000153,50.20991135
9/12/2021,51.50999832,51.50999832,38325700,52.84999847,52.08000183,50.87416458
10/12/2021,51.11000061,51.20000076,26079400,52.84999847,52.77999878,51.55795288
13/12/2021,53.43999863,53.43999863,54923200,55.72999954,55.20000076,53.92192078
14/12/2021,54.31999969,54.77000046,48685700,55.95000076,55.54000092,54.25405502
15/12/2021,55.88999939,56.11000061,75202900,58.91999817,58.79999924,57.43856812
16/12/2021,57.75,58.36000061,75183600,61.43000031,61.25,59.83184433
17/12/2021,58.70000076,59.93000031,104192100,61.18999863,59.47999954,58.10282516
20/12/2021,59.83000183,60.59999847,55712200,61.70999908,61.02000046,59.6071701
21/12/2021,57.15999985,60.00999832,63877900,60.04000092,58.95000076,57.58509827
22/12/2021,58.22000122,59.25,62594900,60.59000015,59.54999924,58.17120361
23/12/2021,58.31000137,59.81999969,39203200,60.08000183,58.70999908,57.3506546
27/12/2021,58.22999954,58.84999847,27362600,59.38000107,59.20000076,57.82931137
28/12/2021,57.08000183,59.04999924,36901700,59.45000076,58.00999832,56.66686249
29/12/2021,57.06999969,57.31000137,26170200,58.02999878,57.58000183,56.24681854
30/12/2021,57.52999878,57.75,24559000,58.74000168,58.40000153,57.04783249
31/12/2021,58.43999863,58.52999878,28579600,59.79999924,59.04999924,57.6827774
3/1/2022,56.34000015,58.5,57219200,58.54999924,56.65000153,55.3383522
4/1/2022,53.93999863,56.22000122,66993100,56.43000031,54.52999878,53.26743698
5/1/2022,55.36999893,55.84000015,52956400,56.43999863,55.63000107,54.34197235
6/1/2022,54.49000168,55.15999985,37000400,55.63000107,54.84000015,53.57025909
7/1/2022,54.63000107,55.36000061,27703400,55.77000046,55.72000122,54.42988205
10/1/2022,54.74000168,55.70999908,34044700,56.25999832,56.24000168,54.93784714
13/01/2022,55.22000122,56.52999878,28117900,56.75,55.54000092,54.25405502
14/01/2022,54.50999832,54.97999954,27072500,55.38000107,54.95000076,53.6777153
18/01/2022,53.43000031,54.5,35598000,54.54999924,54.11000061,52.85715866
19/01/2022,53.45000076,53.65000153,27300400,54.49000168,53.54000092,52.30036163
20/01/2022,53.06999969,53.95999908,35105300,54.52000046,54.04999924,52.79854965
21/01/2022,52.45999908,54.41999817,41059000,54.86999893,52.79000092,51.56772232
24/01/2022,49.81999969,51.75,59036400,52.06000137,51.54000092,50.34666824
25/01/2022,51.24000168,51.36000061,43983200,52.84000015,52.54000092,51.32351303
26/01/2022,52.45999908,52.56999969,39644800,53.61999893,53.00999832,51.78262711
27/01/2022,53,53.02000046,36957200,54.58000183,53.36999893,52.5306778
28/01/2022,53.09999847,53.77000046,28590400,54.66999817,54.33000183,53.47558212
31/01/2022,52.38999939,54,38644600,54.13999939,52.68999863,51.8613739
1/2/2022,52.38999939,52.74000168,27883300,53.15999985,53.06999969,52.23539734
2/2/2022,52.45000076,52.84000015,32039300,54.13000107,53.86000061,53.01297379
3/2/2022,53.09000015,53.33000183,22635800,53.88999939,53.38000107,52.54052353
4/2/2022,52.63000107,53.02000046,24932200,53.43000031,53,52.16649628
7/2/2022,52.24000168,53.29999924,32358500,53.58000183,53.20999908,52.37319565
8/2/2022,49.68999863,50.63999939,67922000,51.79999924,51.70000076,50.88694382
9/2/2022,50.90000153,51.63999939,38522200,51.72000122,51.47000122,50.66056061
10/2/2022,50.38999939,51.04000092,34200600,51.36999893,50.59999847,49.80423737
14/02/2022,48.47999954,49.81999969,42973100,50.5,49.79999924,49.01682281
15/02/2022,49.20999908,49.79999924,29150000,50.04000092,49.79000092,49.0069809
16/02/2022,49.43000031,49.59000015,27672600,50.77999878,49.68000031,48.89870834
17/02/2022,48.75,49.81000137,21231700,49.95999908,48.90000153,48.13097763
18/02/2022,48.20000076,48.77999878,26955300,49.52000046,48.52999878,47.76679611
22/02/2022,47.34999847,47.54000092,34814800,48.31000137,47.52999878,46.78252029
23/02/2022,46.77999878,47.59000015,25793000,48.15999985,46.86999893,46.13290024
24/02/2022,45.40000153,45.86000061,44227300,46.75999832,45.95999908,45.23721313
25/02/2022,45.74000168,45.81000137,31199200,48.02999878,47.72000122,46.96953201
28/02/2022,46.34000015,46.81999969,35296100,47.16999817,46.93999863,46.20179749
1/3/2022,45.43999863,46.68999863,29854500,47.13999939,45.75,45.03051376
2/3/2022,46,46.11000061,36516200,47.93000031,47.70000076,46.94984818
3/3/2022,47.47999954,47.68000031,30553300,48.59000015,47.83000183,47.07780457
4/3/2022,47.40999985,47.5,33217300,48.77000046,48.65000153,47.88490677
7/3/2022,47.52000046,48.25,33171300,48.84000015,47.97999954,47.22544479
8/3/2022,46.47000122,47.58000183,32913300,48.41999817,47.43999863,46.69393539
9/3/2022,48,48.13000107,24718900,49.22000122,48.75,47.98333359
10/3/2022,48.04999924,48.31000137,24542300,49.29000092,49.20000076,48.42625809
14/03/2022,50.38999939,50.72000122,42314500,52.90999985,52.25,51.42829514
15/03/2022,51.18000031,52.61999893,30172100,52.91999817,52.20999908,51.38892365
16/03/2022,52.18000031,52.54000092,29891400,53.27000046,52.91999817,52.0877533
17/03/2022,52.79000092,52.91999817,30598600,54.25,54.24000168,53.38700104
18/03/2022,53.70999908,54.38000107,51815000,55,54.50999832,53.65274811
21/03/2022,53.90000153,54.24000168,34592500,55.29999924,54.18999863,53.33778381
22/03/2022,52.5,54.20000076,32253600,54.31999969,53.04000092,52.20587158
23/03/2022,52.15999985,53.02000046,29183700,53.5,52.18999863,51.36923599
24/03/2022,52.29000092,52.54000092,25177500,52.84999847,52.59000015,51.76294708
25/03/2022,52.50999832,52.74000168,17429600,53.25,52.77999878,51.9499588
28/03/2022,52.5,52.52999878,21863700,53.56000137,53.27999878,52.44209671
29/03/2022,52.61999893,54,39970000,54.08000183,52.74000168,51.91059113
30/03/2022,51.97000122,53.20000076,27599600,53.72000122,52.43999863,51.61530304
31/03/2022,51.74000168,52,26055200,52.88000107,51.77000046,50.95584488
1/4/2022,51.09999847,52.11999893,19073100,52.15999985,51.56999969,50.75898743
4/4/2022,50.36999893,51.77999878,20462800,51.86999893,50.93999863,50.13889313
5/4/2022,50.75,50.81000137,21176700,52.15000153,51.24000168,50.4341774
6/4/2022,51.15999985,51.15999985,31717500,53.09000015,52.86999893,52.03853989
7/4/2022,52.5,52.5,36305700,55.40999985,55.15999985,54.29253006
8/4/2022,54.45999908,54.84999847,24612200,55.58000183,55.16999817,54.30237198
13/04/2022,52.70000076,53.13000107,15777800,53.81999969,53.09999847,52.2649231
14/04/2022,53.04000092,53.40000153,17240100,53.90999985,53.11999893,52.28461075
18/04/2022,51.63000107,52.83000183,17065000,53.11000061,51.84000015,51.02474213
19/04/2022,49.36999893,51.65999985,33441500,51.88000107,50.18000031,49.39084625
20/04/2022,49.20999908,50,24751800,50.15999985,49.75,48.96760941
21/04/2022,48.91999817,49.93000031,19105600,50.00999832,49.11000061,48.33767319
22/04/2022,47.90000153,48.95000076,22156800,49.09999847,48.13000107,47.37308502
25/04/2022,47.11999893,47.84999847,27390600,49.18999863,48.95000076,48.18019104
26/04/2022,48.91999817,48.99000168,25366500,50.25,49.02999878,48.25893402
27/04/2022,48.20999908,49.11000061,25819200,49.90999985,49.74000168,48.95776749
28/04/2022,49.49000168,50.43999863,28225400,50.77000046,50.50999832,49.71565247
29/04/2022,49,49.86999893,28343300,50.34000015,49.06999969,48.2983017
2/5/2022,47.45999908,47.68000031,36228400,48.75999832,48.34000015,47.57978439
3/5/2022,47.70000076,48.86999893,33716900,50.04000092,49.29000092,48.51484299
4/5/2022,47.90999985,48.88999939,28613700,49.86999893,49.65999985,48.87902451
5/5/2022,47.54999924,49.45999908,28333000,49.54999924,48.45000076,47.68805695
6/5/2022,48.04000092,48.09000015,19891400,49.22000122,49.04000092,48.26877594
9/5/2022,47.77000046,48.38000107,25012300,49.16999817,48.63999939,47.87506485
10/5/2022,48.68999863,49.04000092,27335900,49.90000153,49.49000168,48.71170044
13/05/2022,49.68000031,50.38000107,22423700,50.79000092,49.91999817,49.53562927
16/05/2022,49.86999893,49.86999893,19435600,51.04999924,50.66999817,50.27985382
17/05/2022,50.18000031,50.95000076,19918200,51.52000046,51.34000015,50.94469452
18/05/2022,50.15999985,51.22000122,22276000,51.41999817,50.40000153,50.01193619
19/05/2022,49.59000015,50,19865500,50.88999939,50.65000153,50.26000977
20/05/2022,51.13000107,51.27000046,31250400,52.70000076,52.47000122,52.06599808
23/05/2022,52.47999954,52.58000183,24035800,53.70000076,52.88000107,52.47283936
24/05/2022,52.70999908,52.70999908,26729800,53.61000061,53.40999985,52.99875641
25/05/2022,53.04999924,53.20000076,24003900,54.04999924,53.70999908,53.29644775
26/05/2022,53.88000107,54.06000137,23516300,54.91999817,53.99000168,53.57429504
27/05/2022,53.52000046,53.91999817,21407500,54.40999985,53.90999985,53.49490738
31/05/2022,51.93999863,53.31999969,66058200,53.5,53.04000092,52.63160706
1/6/2022,51.84000015,53.25,17430600,53.27999878,52.36999893,51.96676254
2/6/2022,51.04000092,52.36999893,21903400,52.74000168,52.68000031,52.27437973
3/6/2022,52.45999908,52.45999908,18125000,53.52999878,53.20000076,52.79037476
6/6/2022,53,53.18999863,16544400,53.72000122,53.25999832,52.84991074
7/6/2022,53.00999832,53.27999878,15091200,53.97000122,53.95999908,53.54452133
8/6/2022,53.40999985,54.06000137,12789800,54.56000137,53.47000122,53.0582962
9/6/2022,51.70000076,53.27000046,17572700,53.65000153,51.77999878,51.38130569
10/6/2022,49.95000076,51.31000137,23826000,51.36999893,49.97000122,49.58524704
13/06/2022,47.70999908,48.81999969,26989000,49.27999878,47.90999985,47.54110718
14/06/2022,47.22000122,47.75,23290300,48.47000122,47.91999817,47.55102539
15/06/2022,47.18000031,47.88000107,25748000,48.97999954,48.50999832,48.13648605
16/06/2022,47.06000137,47.68999863,20424500,48,47.47999954,47.11441803
17/06/2022,46.27999878,47.38000107,45047700,48.02999878,46.52999878,46.17173004
21/06/2022,46.95000076,47.31999969,19622100,48.43999863,48.11000061,47.7395668
22/06/2022,47.77000046,48.02999878,20382900,49.58000183,49.06999969,48.692173
23/06/2022,48.97999954,49.22999954,20061700,50.16999817,50.09000015,49.704319
24/06/2022,50.29999924,50.65000153,24343200,51.63999939,51.59000015,51.19277191
27/06/2022,51.25999832,51.47999954,16154300,52.22999954,51.88000107,51.48053741
28/06/2022,50.40999985,51.83000183,16417900,51.97000122,50.65999985,50.26993179
29/06/2022,50.65999985,50.72999954,13925700,51.43999863,50.93999863,50.54777527
30/06/2022,51.09000015,51.68999863,33495700,52.88999939,52.43000031,52.02630234
1/7/2022,51.25,52.04000092,16143300,52.36999893,52.31000137,51.90723038
5/7/2022,50.40000153,51.75,18406800,51.88999939,51.63999939,51.24238586
6/7/2022,51.58000183,51.63999939,21305500,52.95999908,52.75,52.34383774
7/7/2022,52.79000092,52.95000076,17847600,53.54000092,53.41999817,53.00867844
8/7/2022,52.75999832,53.04999924,11322700,53.91999817,53.16999817,52.76060486
13/07/2022,51.50999832,51.86000061,12927300,52.31000137,51.79000092,51.39123154
14/07/2022,50.63000107,50.75,14023800,51.59000015,51.38999939,50.99430847
15/07/2022,50.43000031,51.04000092,19885700,51.90999985,51.75,51.35153961
18/07/2022,50.52000046,51.95999908,15742900,51.97000122,50.75,50.35923767
19/07/2022,50.61000061,51.04000092,13402100,51.50999832,51.36999893,50.97446442
20/07/2022,50.50999832,51.38999939,12774400,51.45999908,50.81999969,50.42869949
21/07/2022,50.18000031,50.56999969,15103800,51.13999939,51.11999893,50.72638702
22/07/2022,50.95000076,51.25999832,10932100,51.52999878,51.22999954,50.83554077
25/07/2022,51.34000015,51.34000015,12995800,51.88000107,51.77000046,51.37138367
26/07/2022,51.70999908,51.84000015,16632500,52.84999847,52.29999924,51.89730453
27/07/2022,51.18999863,51.93999863,19203500,52.25,51.95000076,51.54999924
28/07/2022,49.09999847,50.84999847,38984900,52.33000183,50.72000122,50.72000122
29/07/2022,49.27999878,50.56000137,25037900,50.70999908,50.50999832,50.50999832
1/8/2022,50.15000153,50.31999969,19709900,51.29999924,50.61000061,50.61000061
2/8/2022,49.63000107,50.90000153,17802000,51.47000122,49.68999863,49.68999863
3/8/2022,49.34000015,49.79000092,16500100,50.06999969,49.86000061,49.86000061
4/8/2022,49.20999908,49.90000153,17026300,50.04999924,49.86000061,49.86000061
5/8/2022,49.06000137,49.63999939,16376600,49.97000122,49.27000046,49.27000046
8/8/2022,48.93999863,49.38999939,16071800,49.81000137,49.56999969,49.56999969
9/8/2022,49.52000046,49.75,12095600,50.11000061,49.77999878,49.77999878
10/8/2022,49.38000107,49.93000031,17355100,50.04999924,49.95000076,49.95000076
15/08/2022,49.38999939,49.97000122,15797800,50.06999969,49.75,49.75
16/08/2022,49.36000061,49.38000107,12874800,50.18000031,49.86000061,49.86000061
17/08/2022,49.25,49.65000153,13607200,49.86000061,49.27000046,49.27000046
18/08/2022,48.38000107,49.38999939,18916300,49.52000046,48.58000183,48.58000183
19/08/2022,48.72999954,48.84000015,15350200,49.45000076,49.15000153,49.15000153
22/08/2022,48.74000168,49.20999908,13601200,49.40000153,48.90000153,48.90000153
23/08/2022,47.75999832,48.41999817,16248900,48.52000046,48.00999832,48.00999832
24/08/2022,47.38000107,47.90000153,15551500,48.00999832,47.43000031,47.43000031
25/08/2022,47.27000046,47.52000046,14460000,47.95000076,47.90000153,47.90000153
26/08/2022,46.70000076,47.61999893,16546700,47.95999908,46.81999969,46.81999969
29/08/2022,46.11999893,46.38000107,13400500,46.68999863,46.22999954,46.22999954
30/08/2022,45.79999924,46.34000015,16303000,46.34999847,45.84999847,45.84999847
31/08/2022,45.13000107,46.00999832,26416800,46.29000092,45.22999954,45.22999954
1/9/2022,45.13999939,45.13999939,19947600,46.65000153,46.63000107,46.63000107
2/9/2022,45.52999878,46.74000168,14662700,46.79999924,45.70000076,45.70000076
6/9/2022,45.52999878,45.95999908,17153500,46.43999863,45.75999832,45.75999832
7/9/2022,45.38000107,45.70000076,15378900,46.20999908,46.13000107,46.13000107
8/9/2022,45.86999893,46.02000046,18271000,47.11999893,47.08000183,47.08000183
9/9/2022,47.09999847,47.20000076,17501700,47.99000168,47.84000015,47.84000015
13/09/2022,46.02000046,47.13000107,16603200,47.31999969,46.18999863,46.18999863
14/09/2022,45.77999878,46.20000076,17162500,46.40999985,46.15000153,46.15000153
15/09/2022,45.70000076,46.11000061,15802000,46.29000092,45.93999863,45.93999863
16/09/2022,45.63999939,46.09000015,30628200,46.61999893,46.02999878,46.02999878
19/09/2022,44.77999878,45.68000031,16256200,45.88000107,45.43999863,45.43999863
20/09/2022,44.43999863,45,15369000,45.27000046,44.77000046,44.77000046
21/09/2022,43.90000153,44.81000137,17505200,44.97999954,43.91999817,43.91999817
22/09/2022,43.52000046,43.66999817,18508100,45,44.56999969,44.56999969
23/09/2022,43.58000183,44.43999863,18865300,44.56000137,44.08000183,44.08000183
26/09/2022,43.66999817,43.81000137,18680200,44.33000183,43.83000183,43.83000183
27/09/2022,43.74000168,44.22000122,21562700,44.58000183,44.09000015,44.09000015
28/09/2022,44.22000122,44.66999817,16532600,44.81000137,44.43000031,44.43000031
29/09/2022,43.95000076,44.40999985,13559900,44.61999893,44.15999985,44.15999985
30/09/2022,43.72999954,44.16999817,22956900,44.61000061,43.75999832,43.75999832
3/10/2022,43.49000168,44.06999969,22834300,44.27999878,44.13999939,44.13999939
4/10/2022,44.09000015,44.25,28198800,44.84000015,44.45999908,44.45999908
5/10/2022,43.68000031,44.11999893,15673400,44.36999893,44.11999893,44.11999893
6/10/2022,43.04000092,43.75999832,22068200,43.77999878,43.09000015,43.09000015
7/10/2022,41.91999817,43.04999924,20093100,43.04999924,42.31999969,42.31999969
10/10/2022,41.75,42.34999847,17888000,42.61999893,41.75,41.75
13/10/2022,41.70000076,41.75999832,23135200,43.15999985,42.97999954,42.97999954
14/10/2022,42.36000061,42.88999939,16980500,43.38000107,42.86000061,42.86000061
17/10/2022,43.18999863,43.18999863,16678400,43.81000137,43.65000153,43.65000153
18/10/2022,43.61999893,44.04999924,18442800,44.36000061,44.09000015,44.09000015
19/10/2022,42.74000168,43.90999985,23054700,44.06999969,43.11000061,43.11000061
20/10/2022,42.81999969,43.27000046,17715000,43.40999985,42.90999985,42.90999985
21/10/2022,42.99000168,43.31000137,36572600,45.15999985,44.95000076,44.95000076
24/10/2022,44.98500061,45.07500076,7503350,45.86999893,45.74499893,45.74499893
